distancia_km,peso_kg,zona_rural_0_1,vehiculos_disponibles,hora_despacho,tiempo_entrega_h
352.2,0.42,0,6,14,16.46
324.9,22.0,1,7,8,24.9
313.9,5.88,0,8,15,17.98
296.1,23.33,0,9,9,19.85
48.4,26.66,0,6,20,11.41
227.3,41.71,1,7,10,23.78
13.9,18.23,0,2,13,7.04
14.6,25.71,0,1,14,8.64
431.1,21.79,1,2,17,33.35
201.1,18.64,1,5,19,20.74
437.8,27.04,0,8,18,28.25
359.7,7.72,0,6,20,22.27
428.3,28.74,0,3,18,30.5
313.2,49.63,0,7,7,29.88
344.6,1.0,1,9,9,16.66
343.8,42.81,1,1,9,34.92
368.7,6.95,1,10,16,21.8
142.4,4.26,1,2,12,13.51
187.6,5.7,0,5,8,10.37
274.0,46.04,1,10,12,28.69
439.5,18.11,0,6,12,27.72
385.1,4.79,1,4,6,22.26
353.7,19.4,0,3,15,24.98
80.4,12.17,0,2,13,8.7
295.6,44.43,0,9,20,27.89
75.7,12.88,1,2,19,13.47
55.2,45.87,0,4,20,19.5
176.3,39.0,1,4,9,24.11
146.7,1.27,1,4,17,12.62
402.3,20.69,1,9,18,28.71
330.1,41.58,0,1,20,31.35
320.1,0.87,0,9,13,15.38
297.3,15.91,0,3,11,20.23
320.5,25.48,0,2,14,25.87
153.9,14.59,1,4,19,16.02
201.3,18.69,0,10,11,15.11
391.1,49.41,1,1,17,39.22
164.6,11.58,0,4,14,12.58
34.6,47.8,1,4,11,21.1
285.5,2.86,1,3,14,20.07
332.9,31.26,0,9,14,25.04
246.1,6.04,1,4,8,16.68
403.1,34.98,0,2,13,32.07
300.0,11.36,0,9,15,14.18
278.5,38.54,0,7,8,23.27
106.2,28.46,0,1,16,16.24
10.7,47.61,1,8,20,17.31
190.5,47.91,1,10,19,25.09
411.5,44.02,0,6,7,34.04
46.4,20.99,0,9,17,6.13
276.0,39.25,1,6,13,28.36
248.1,35.7,0,9,15,20.36
145.1,8.48,1,2,12,12.24
276.3,46.89,1,9,16,28.61
65.8,41.63,0,3,15,18.72
200.9,41.96,1,5,18,24.43
59.0,22.65,0,7,9,8.75
135.3,3.49,0,6,13,8.81
314.4,32.46,1,6,11,27.76
410.9,7.95,0,5,19,24.22
118.0,32.21,0,7,6,13.81
401.7,30.43,1,4,12,31.67
449.9,29.59,0,5,12,34.02
61.6,10.66,1,6,11,8.49
80.8,2.8,0,5,13,3.11
35.5,2.85,1,2,16,7.0
116.8,3.64,1,2,19,11.55
444.1,14.03,0,4,17,25.7
257.0,27.85,0,10,13,16.13
197.6,38.92,0,9,13,17.44
209.2,22.06,1,2,15,23.02
437.7,5.62,1,7,16,26.19
342.0,35.32,0,4,17,29.6
113.7,22.17,0,1,10,13.79
411.7,21.68,0,7,19,28.11
121.9,1.89,0,10,15,4.19
351.9,0.42,0,10,11,14.02
225.9,20.13,1,1,18,22.96
435.9,25.27,0,1,7,29.56
118.1,12.3,0,2,14,10.1
456.6,12.04,1,4,14,29.05
30.0,1.13,0,6,8,3.02
205.3,0.33,0,2,9,11.28
59.0,44.05,1,9,18,18.33
269.4,20.93,1,2,17,24.63
108.3,11.68,1,4,9,11.56
182.3,32.87,0,5,6,17.92
383.5,5.45,0,6,12,17.85
467.7,2.14,0,5,6,21.98
332.1,37.39,1,6,10,29.6
140.5,27.54,1,9,20,16.0
261.7,8.55,0,8,14,16.28
187.5,10.15,1,1,9,18.03
107.8,9.57,0,1,12,10.0
449.0,21.85,1,4,13,32.46
325.3,6.75,0,2,16,19.83
483.9,24.06,0,4,11,32.19
181.5,33.01,1,7,13,20.3
240.3,37.47,0,2,10,25.32
329.9,22.75,1,4,14,24.88
